

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 13 10:33:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  3817 ;; Hardware stack levels required when called: 2
  3818 ;; This function calls:
  3819 ;;		Nothing
  3820 ;; This function is called by:
  3821 ;;		_main
  3822 ;; This function uses a non-reentrant model
  3823 ;;
  3824                           
  3825     0752                     _USART_RX_Clear_Buffer:	
  3826                           ;psect for function _USART_RX_Clear_Buffer
  3827                           
  3828     0752                     l1963:	
  3829                           ;incstack = 0
  3830                           ; Regs used in _USART_RX_Clear_Buffer: [status,2]
  3831                           
  3832                           
  3833                           ;usart.c: 61:     rxCount = 0;
  3834     0752  1283               	bcf	3,5	;RP0=0, select bank0
  3835     0753  1303               	bcf	3,6	;RP1=0, select bank0
  3836     0754  01B1               	clrf	_rxCount	;volatile
  3837     0755                     l499:
  3838     0755  0008               	return
  3839     0756                     __end_of_USART_RX_Clear_Buffer:
  3840                           
  3841                           	psect	text5
  3842     0715                     __ptext5:	
  3843 ;; *************** function _USART_Initialize *****************
  3844 ;; Defined at:
  3845 ;;		line 9 in file "usart.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;		None
  3848 ;; Auto vars:     Size  Location     Type
  3849 ;;		None
  3850 ;; Return value:  Size  Location     Type
  3851 ;;                  1    wreg      void 
  3852 ;; Registers used:
  3853 ;;		wreg, status,2
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3859 ;;      Params:         0       0       0       0       0
  3860 ;;      Locals:         0       0       0       0       0
  3861 ;;      Temps:          0       0       0       0       0
  3862 ;;      Totals:         0       0       0       0       0
  3863 ;;Total ram usage:        0 bytes
  3864 ;; Hardware stack levels used: 1
  3865 ;; Hardware stack levels required when called: 2
  3866 ;; This function calls:
  3867 ;;		Nothing
  3868 ;; This function is called by:
  3869 ;;		_main
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873     0715                     _USART_Initialize:	
  3874                           ;psect for function _USART_Initialize
  3875                           
  3876     0715                     l1949:	
  3877                           ;incstack = 0
  3878                           ; Regs used in _USART_Initialize: [wreg+status,2]
  3879                           
  3880                           
  3881                           ;usart.c: 11:     RCSTA = 0b10010000;
  3882     0715  3090               	movlw	144
  3883     0716  1283               	bcf	3,5	;RP0=0, select bank0
  3884     0717  1303               	bcf	3,6	;RP1=0, select bank0
  3885     0718  0098               	movwf	24	;volatile
  3886                           
  3887                           ;usart.c: 12:     TXSTA = 0b00100000;
  3888     0719  3020               	movlw	32
  3889     071A  1683               	bsf	3,5	;RP0=1, select bank1
  3890     071B  1303               	bcf	3,6	;RP1=0, select bank1
  3891     071C  0098               	movwf	24	;volatile
  3892                           
  3893                           ;usart.c: 15:     SPBRG = 0x81;
  3894     071D  3081               	movlw	129
  3895     071E  0099               	movwf	25	;volatile
  3896     071F                     l1951:
  3897                           
  3898                           ;usart.c: 17:     rxCount = 0;
  3899     071F  1283               	bcf	3,5	;RP0=0, select bank0
  3900     0720  1303               	bcf	3,6	;RP1=0, select bank0
  3901     0721  01B1               	clrf	_rxCount	;volatile
  3902     0722                     l1953:
  3903                           
  3904                           ;usart.c: 19:     PIE1bits.RCIE = 1;
  3905     0722  1683               	bsf	3,5	;RP0=1, select bank1
  3906     0723  1303               	bcf	3,6	;RP1=0, select bank1
  3907     0724  168C               	bsf	12,5	;volatile
  3908     0725                     l479:
  3909     0725  0008               	return
  3910     0726                     __end_of_USART_Initialize:
  3911                           
  3912                           	psect	text6
  3913     073C                     __ptext6:	
  3914 ;; *************** function _TMR0_Initialize *****************
  3915 ;; Defined at:
  3916 ;;		line 5 in file "tmr0.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;		None
  3919 ;; Auto vars:     Size  Location     Type
  3920 ;;		None
  3921 ;; Return value:  Size  Location     Type
  3922 ;;                  1    wreg      void 
  3923 ;; Registers used:
  3924 ;;		wreg
  3925 ;; Tracked objects:
  3926 ;;		On entry : 0/0
  3927 ;;		On exit  : 0/0
  3928 ;;		Unchanged: 0/0
  3929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3930 ;;      Params:         0       0       0       0       0
  3931 ;;      Locals:         0       0       0       0       0
  3932 ;;      Temps:          0       0       0       0       0
  3933 ;;      Totals:         0       0       0       0       0
  3934 ;;Total ram usage:        0 bytes
  3935 ;; Hardware stack levels used: 1
  3936 ;; Hardware stack levels required when called: 2
  3937 ;; This function calls:
  3938 ;;		Nothing
  3939 ;; This function is called by:
  3940 ;;		_main
  3941 ;; This function uses a non-reentrant model
  3942 ;;
  3943                           
  3944     073C                     _TMR0_Initialize:	
  3945                           ;psect for function _TMR0_Initialize
  3946                           
  3947     073C                     l1945:	
  3948                           ;incstack = 0
  3949                           ; Regs used in _TMR0_Initialize: [wreg]
  3950                           
  3951                           
  3952                           ;tmr0.c: 8:     OPTION_REG = 0b00000100;
  3953     073C  3004               	movlw	4
  3954     073D  1683               	bsf	3,5	;RP0=1, select bank1
  3955     073E  1303               	bcf	3,6	;RP1=0, select bank1
  3956     073F  0081               	movwf	1	;volatile
  3957                           
  3958                           ;tmr0.c: 9:     TMR0 = 0x64;
  3959     0740  3064               	movlw	100
  3960     0741  1283               	bcf	3,5	;RP0=0, select bank0
  3961     0742  1303               	bcf	3,6	;RP1=0, select bank0
  3962     0743  0081               	movwf	1	;volatile
  3963     0744                     l1947:
  3964                           
  3965                           ;tmr0.c: 11:     INTCONbits.T0IE = 1;
  3966     0744  168B               	bsf	11,5	;volatile
  3967     0745                     l405:
  3968     0745  0008               	return
  3969     0746                     __end_of_TMR0_Initialize:
  3970                           
  3971                           	psect	text7
  3972     0703                     __ptext7:	
  3973 ;; *************** function _PinManager_Initialize *****************
  3974 ;; Defined at:
  3975 ;;		line 3 in file "pin_manager.c"
  3976 ;; Parameters:    Size  Location     Type
  3977 ;;		None
  3978 ;; Auto vars:     Size  Location     Type
  3979 ;;		None
  3980 ;; Return value:  Size  Location     Type
  3981 ;;                  1    wreg      void 
  3982 ;; Registers used:
  3983 ;;		wreg, status,2
  3984 ;; Tracked objects:
  3985 ;;		On entry : 0/0
  3986 ;;		On exit  : 0/0
  3987 ;;		Unchanged: 0/0
  3988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3989 ;;      Params:         0       0       0       0       0
  3990 ;;      Locals:         0       0       0       0       0
  3991 ;;      Temps:          0       0       0       0       0
  3992 ;;      Totals:         0       0       0       0       0
  3993 ;;Total ram usage:        0 bytes
  3994 ;; Hardware stack levels used: 1
  3995 ;; Hardware stack levels required when called: 2
  3996 ;; This function calls:
  3997 ;;		Nothing
  3998 ;; This function is called by:
  3999 ;;		_main
  4000 ;; This function uses a non-reentrant model
  4001 ;;
  4002                           
  4003     0703                     _PinManager_Initialize:	
  4004                           ;psect for function _PinManager_Initialize
  4005                           
  4006     0703                     l1929:	
  4007                           ;incstack = 0
  4008                           ; Regs used in _PinManager_Initialize: [wreg+status,2]
  4009                           
  4010                           
  4011                           ;pin_manager.c: 5:     PORTA = 0b00000000;
  4012     0703  1283               	bcf	3,5	;RP0=0, select bank0
  4013     0704  1303               	bcf	3,6	;RP1=0, select bank0
  4014     0705  0185               	clrf	5	;volatile
  4015                           
  4016                           ;pin_manager.c: 6:     PORTB = 0b00000000;
  4017     0706  0186               	clrf	6	;volatile
  4018                           
  4019                           ;pin_manager.c: 7:     PORTC = 0b00000000;
  4020     0707  0187               	clrf	7	;volatile
  4021     0708                     l1931:
  4022                           
  4023                           ;pin_manager.c: 9:     TRISA = 0b11010000;
  4024     0708  30D0               	movlw	208
  4025     0709  1683               	bsf	3,5	;RP0=1, select bank1
  4026     070A  1303               	bcf	3,6	;RP1=0, select bank1
  4027     070B  0085               	movwf	5	;volatile
  4028     070C                     l1933:
  4029                           
  4030                           ;pin_manager.c: 10:     TRISB = 0b11111111;
  4031     070C  30FF               	movlw	255
  4032     070D  0086               	movwf	6	;volatile
  4033     070E                     l1935:
  4034                           
  4035                           ;pin_manager.c: 11:     TRISC = 0b10000000;
  4036     070E  3080               	movlw	128
  4037     070F  0087               	movwf	7	;volatile
  4038     0710                     l1937:
  4039                           
  4040                           ;pin_manager.c: 13:     ADCON1 = 0b00000110;
  4041     0710  3006               	movlw	6
  4042     0711  009F               	movwf	31	;volatile
  4043     0712                     l1939:
  4044                           
  4045                           ;pin_manager.c: 15:     OPTION_REG = 0b00000100;
  4046     0712  3004               	movlw	4
  4047     0713  0081               	movwf	1	;volatile
  4048     0714                     l350:
  4049     0714  0008               	return
  4050     0715                     __end_of_PinManager_Initialize:
  4051                           
  4052                           	psect	text8
  4053     06EE                     __ptext8:	
  4054 ;; *************** function _PWM_Initialize *****************
  4055 ;; Defined at:
  4056 ;;		line 3 in file "pwm.c"
  4057 ;; Parameters:    Size  Location     Type
  4058 ;;		None
  4059 ;; Auto vars:     Size  Location     Type
  4060 ;;		None
  4061 ;; Return value:  Size  Location     Type
  4062 ;;                  1    wreg      void 
  4063 ;; Registers used:
  4064 ;;		wreg, status,2, status,0, pclath, cstack
  4065 ;; Tracked objects:
  4066 ;;		On entry : 0/0
  4067 ;;		On exit  : 0/0
  4068 ;;		Unchanged: 0/0
  4069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4070 ;;      Params:         0       0       0       0       0
  4071 ;;      Locals:         0       0       0       0       0
  4072 ;;      Temps:          0       0       0       0       0
  4073 ;;      Totals:         0       0       0       0       0
  4074 ;;Total ram usage:        0 bytes
  4075 ;; Hardware stack levels used: 1
  4076 ;; Hardware stack levels required when called: 3
  4077 ;; This function calls:
  4078 ;;		_PWM_LoadDutyValue
  4079 ;; This function is called by:
  4080 ;;		_main
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084     06EE                     _PWM_Initialize:	
  4085                           ;psect for function _PWM_Initialize
  4086                           
  4087     06EE                     l2707:	
  4088                           ;incstack = 0
  4089                           ; Regs used in _PWM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4090                           
  4091                           
  4092                           ;pwm.c: 5:  CCP1CON = 0b00001111;
  4093     06EE  300F               	movlw	15
  4094     06EF  1283               	bcf	3,5	;RP0=0, select bank0
  4095     06F0  1303               	bcf	3,6	;RP1=0, select bank0
  4096     06F1  0097               	movwf	23	;volatile
  4097                           
  4098                           ;pwm.c: 8:     PR2 = 0xFF;
  4099     06F2  30FF               	movlw	255
  4100     06F3  1683               	bsf	3,5	;RP0=1, select bank1
  4101     06F4  1303               	bcf	3,6	;RP1=0, select bank1
  4102     06F5  0092               	movwf	18	;volatile
  4103                           
  4104                           ;pwm.c: 9:     T2CON = 0b00000111;
  4105     06F6  3007               	movlw	7
  4106     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  4107     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  4108     06F9  0092               	movwf	18	;volatile
  4109     06FA                     l2709:
  4110                           
  4111                           ;pwm.c: 11:     PWM_LoadDutyValue(0);
  4112     06FA  3000               	movlw	0
  4113     06FB  00F4               	movwf	PWM_LoadDutyValue@dutyValue
  4114     06FC  00F5               	movwf	PWM_LoadDutyValue@dutyValue+1
  4115     06FD  120A  118A  26D3  120A  118A  	fcall	_PWM_LoadDutyValue
  4116     0702                     l512:
  4117     0702  0008               	return
  4118     0703                     __end_of_PWM_Initialize:
  4119                           
  4120                           	psect	text9
  4121     06D3                     __ptext9:	
  4122 ;; *************** function _PWM_LoadDutyValue *****************
  4123 ;; Defined at:
  4124 ;;		line 14 in file "pwm.c"
  4125 ;; Parameters:    Size  Location     Type
  4126 ;;  dutyValue       2    4[COMMON] unsigned int 
  4127 ;; Auto vars:     Size  Location     Type
  4128 ;;		None
  4129 ;; Return value:  Size  Location     Type
  4130 ;;                  1    wreg      void 
  4131 ;; Registers used:
  4132 ;;		wreg, status,2, status,0
  4133 ;; Tracked objects:
  4134 ;;		On entry : 0/0
  4135 ;;		On exit  : 0/0
  4136 ;;		Unchanged: 0/0
  4137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4138 ;;      Params:         2       0       0       0       0
  4139 ;;      Locals:         0       0       0       0       0
  4140 ;;      Temps:          0       2       0       0       0
  4141 ;;      Totals:         2       2       0       0       0
  4142 ;;Total ram usage:        4 bytes
  4143 ;; Hardware stack levels used: 1
  4144 ;; Hardware stack levels required when called: 2
  4145 ;; This function calls:
  4146 ;;		Nothing
  4147 ;; This function is called by:
  4148 ;;		_main
  4149 ;;		_PWM_Initialize
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153     06D3                     _PWM_LoadDutyValue:	
  4154                           ;psect for function _PWM_LoadDutyValue
  4155                           
  4156     06D3                     l2705:	
  4157                           ;incstack = 0
  4158                           ; Regs used in _PWM_LoadDutyValue: [wreg+status,2+status,0]
  4159                           
  4160                           
  4161                           ;pwm.c: 14: void PWM_LoadDutyValue(unsigned int dutyValue);pwm.c: 15: {;pwm.c: 16:     C
      +                          CPR1L = (unsigned char)(dutyValue >> 2);
  4162     06D3  0875               	movf	PWM_LoadDutyValue@dutyValue+1,w
  4163     06D4  1283               	bcf	3,5	;RP0=0, select bank0
  4164     06D5  1303               	bcf	3,6	;RP1=0, select bank0
  4165     06D6  00C3               	movwf	??_PWM_LoadDutyValue+1
  4166     06D7  0874               	movf	PWM_LoadDutyValue@dutyValue,w
  4167     06D8  00C2               	movwf	??_PWM_LoadDutyValue
  4168     06D9  1003               	clrc
  4169     06DA  0CC3               	rrf	??_PWM_LoadDutyValue+1,f
  4170     06DB  0CC2               	rrf	??_PWM_LoadDutyValue,f
  4171     06DC  1003               	clrc
  4172     06DD  0CC3               	rrf	??_PWM_LoadDutyValue+1,f
  4173     06DE  0CC2               	rrf	??_PWM_LoadDutyValue,f
  4174     06DF  0842               	movf	??_PWM_LoadDutyValue,w
  4175     06E0  0095               	movwf	21	;volatile
  4176                           
  4177                           ;pwm.c: 17:     CCP1CON = (unsigned char)(CCP1CON | (dutyValue << 4));
  4178     06E1  0874               	movf	PWM_LoadDutyValue@dutyValue,w
  4179     06E2  00C2               	movwf	??_PWM_LoadDutyValue
  4180     06E3  3003               	movlw	3
  4181     06E4                     u2075:
  4182     06E4  1003               	clrc
  4183     06E5  0DC2               	rlf	??_PWM_LoadDutyValue,f
  4184     06E6  3EFF               	addlw	-1
  4185     06E7  1D03               	skipz
  4186     06E8  2EE4               	goto	u2075
  4187     06E9  1003               	clrc
  4188     06EA  0D42               	rlf	??_PWM_LoadDutyValue,w
  4189     06EB  0417               	iorwf	23,w
  4190     06EC  0097               	movwf	23	;volatile
  4191     06ED                     l515:
  4192     06ED  0008               	return
  4193     06EE                     __end_of_PWM_LoadDutyValue:
  4194                           
  4195                           	psect	text10
  4196     0756                     __ptext10:	
  4197 ;; *************** function _Interrupt_Enable *****************
  4198 ;; Defined at:
  4199 ;;		line 15 in file "interrupt_manager.c"
  4200 ;; Parameters:    Size  Location     Type
  4201 ;;		None
  4202 ;; Auto vars:     Size  Location     Type
  4203 ;;		None
  4204 ;; Return value:  Size  Location     Type
  4205 ;;                  1    wreg      void 
  4206 ;; Registers used:
  4207 ;;		None
  4208 ;; Tracked objects:
  4209 ;;		On entry : 0/0
  4210 ;;		On exit  : 0/0
  4211 ;;		Unchanged: 0/0
  4212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4213 ;;      Params:         0       0       0       0       0
  4214 ;;      Locals:         0       0       0       0       0
  4215 ;;      Temps:          0       0       0       0       0
  4216 ;;      Totals:         0       0       0       0       0
  4217 ;;Total ram usage:        0 bytes
  4218 ;; Hardware stack levels used: 1
  4219 ;; Hardware stack levels required when called: 2
  4220 ;; This function calls:
  4221 ;;		Nothing
  4222 ;; This function is called by:
  4223 ;;		_main
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227     0756                     _Interrupt_Enable:	
  4228                           ;psect for function _Interrupt_Enable
  4229                           
  4230     0756                     l1927:	
  4231                           ;incstack = 0
  4232                           ; Regs used in _Interrupt_Enable: []
  4233                           
  4234                           
  4235                           ;interrupt_manager.c: 17:     INTCONbits.GIE = 1;
  4236     0756  178B               	bsf	11,7	;volatile
  4237                           
  4238                           ;interrupt_manager.c: 18:     INTCONbits.PEIE = 1;
  4239     0757  170B               	bsf	11,6	;volatile
  4240     0758                     l20:
  4241     0758  0008               	return
  4242     0759                     __end_of_Interrupt_Enable:
  4243                           
  4244                           	psect	text11
  4245     068F                     __ptext11:	
  4246 ;; *************** function _InterruptManager *****************
  4247 ;; Defined at:
  4248 ;;		line 6 in file "interrupt_manager.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;		None
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;		None
  4253 ;; Return value:  Size  Location     Type
  4254 ;;                  1    wreg      void 
  4255 ;; Registers used:
  4256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4262 ;;      Params:         0       0       0       0       0
  4263 ;;      Locals:         0       0       0       0       0
  4264 ;;      Temps:          3       0       0       0       0
  4265 ;;      Totals:         3       0       0       0       0
  4266 ;;Total ram usage:        3 bytes
  4267 ;; Hardware stack levels used: 1
  4268 ;; Hardware stack levels required when called: 1
  4269 ;; This function calls:
  4270 ;;		_TMR0_ISR
  4271 ;;		_USART_RX_ISR
  4272 ;; This function is called by:
  4273 ;;		Interrupt level 1
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277     068F                     _InterruptManager:	
  4278                           ;psect for function _InterruptManager
  4279                           
  4280     068F                     i1l1973:
  4281                           
  4282                           ;interrupt_manager.c: 8:     if(INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1)
  4283     068F  1E8B               	btfss	11,5	;volatile
  4284     0690  2E92               	goto	u110_21
  4285     0691  2E93               	goto	u110_20
  4286     0692                     u110_21:
  4287     0692  2E9C               	goto	i1l1979
  4288     0693                     u110_20:
  4289     0693                     i1l1975:
  4290     0693  1D0B               	btfss	11,2	;volatile
  4291     0694  2E96               	goto	u111_21
  4292     0695  2E97               	goto	u111_20
  4293     0696                     u111_21:
  4294     0696  2E9C               	goto	i1l1979
  4295     0697                     u111_20:
  4296     0697                     i1l1977:
  4297                           
  4298                           ;interrupt_manager.c: 9:         TMR0_ISR();
  4299     0697  120A  118A  2643  120A  118A  	fcall	_TMR0_ISR
  4300     069C                     i1l1979:
  4301                           
  4302                           ;interrupt_manager.c: 11:     if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  4303     069C  1683               	bsf	3,5	;RP0=1, select bank1
  4304     069D  1303               	bcf	3,6	;RP1=0, select bank1
  4305     069E  1E8C               	btfss	12,5	;volatile
  4306     069F  2EA1               	goto	u112_21
  4307     06A0  2EA2               	goto	u112_20
  4308     06A1                     u112_21:
  4309     06A1  2EAD               	goto	i1l17
  4310     06A2                     u112_20:
  4311     06A2                     i1l1981:
  4312     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  4313     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  4314     06A4  1E8C               	btfss	12,5	;volatile
  4315     06A5  2EA7               	goto	u113_21
  4316     06A6  2EA8               	goto	u113_20
  4317     06A7                     u113_21:
  4318     06A7  2EAD               	goto	i1l17
  4319     06A8                     u113_20:
  4320     06A8                     i1l1983:
  4321                           
  4322                           ;interrupt_manager.c: 12:         USART_RX_ISR();
  4323     06A8  120A  118A  26B6  120A  118A  	fcall	_USART_RX_ISR
  4324     06AD                     i1l17:
  4325     06AD  0873               	movf	??_InterruptManager+2,w
  4326     06AE  008A               	movwf	10
  4327     06AF  0872               	movf	??_InterruptManager+1,w
  4328     06B0  0084               	movwf	4
  4329     06B1  0E71               	swapf	??_InterruptManager,w
  4330     06B2  0083               	movwf	3
  4331     06B3  0EFE               	swapf	btemp,f
  4332     06B4  0E7E               	swapf	btemp,w
  4333     06B5  0009               	retfie
  4334     06B6                     __end_of_InterruptManager:
  4335                           
  4336                           	psect	intentry
  4337     0004                     __pintentry:	
  4338                           ;incstack = 0
  4339                           ; Regs used in _InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4340                           
  4341     0004                     interrupt_function:
  4342     007E                     saved_w	set	btemp
  4343     0004  00FE               	movwf	btemp
  4344     0005  0E03               	swapf	3,w
  4345     0006  00F1               	movwf	??_InterruptManager
  4346     0007  0804               	movf	4,w
  4347     0008  00F2               	movwf	??_InterruptManager+1
  4348     0009  080A               	movf	10,w
  4349     000A  00F3               	movwf	??_InterruptManager+2
  4350     000B  120A  118A  2E8F   	ljmp	_InterruptManager
  4351                           
  4352                           	psect	text12
  4353     06B6                     __ptext12:	
  4354 ;; *************** function _USART_RX_ISR *****************
  4355 ;; Defined at:
  4356 ;;		line 22 in file "usart.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;		None
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;		None
  4361 ;; Return value:  Size  Location     Type
  4362 ;;                  1    wreg      void 
  4363 ;; Registers used:
  4364 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4365 ;; Tracked objects:
  4366 ;;		On entry : 0/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4370 ;;      Params:         0       0       0       0       0
  4371 ;;      Locals:         0       0       0       0       0
  4372 ;;      Temps:          1       0       0       0       0
  4373 ;;      Totals:         1       0       0       0       0
  4374 ;;Total ram usage:        1 bytes
  4375 ;; Hardware stack levels used: 1
  4376 ;; This function calls:
  4377 ;;		Nothing
  4378 ;; This function is called by:
  4379 ;;		_InterruptManager
  4380 ;; This function uses a non-reentrant model
  4381 ;;
  4382                           
  4383     06B6                     _USART_RX_ISR:	
  4384                           ;psect for function _USART_RX_ISR
  4385                           
  4386     06B6                     i1l1911:	
  4387                           ;incstack = 0
  4388                           ; Regs used in _USART_RX_ISR: [wreg-fsr0h+status,2+status,0]
  4389                           
  4390                           
  4391                           ;usart.c: 24:     rxBuffer[rxCount] = RCREG;
  4392     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  4393     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  4394     06B8  0831               	movf	_rxCount,w
  4395     06B9  3E20               	addlw	(low (_rxBuffer| 0))& (0+255)
  4396     06BA  0084               	movwf	4
  4397     06BB  081A               	movf	26,w	;volatile
  4398     06BC  1383               	bcf	3,7	;select IRP bank0
  4399     06BD  0080               	movwf	0
  4400     06BE                     i1l1913:
  4401                           
  4402                           ;usart.c: 25:     rxCount++;
  4403     06BE  3001               	movlw	1
  4404     06BF  00F0               	movwf	??_USART_RX_ISR
  4405     06C0  0870               	movf	??_USART_RX_ISR,w
  4406     06C1  07B1               	addwf	_rxCount,f	;volatile
  4407     06C2                     i1l1915:
  4408                           
  4409                           ;usart.c: 26:     if(rxCount >= 3)
  4410     06C2  3003               	movlw	3
  4411     06C3  0231               	subwf	_rxCount,w	;volatile
  4412     06C4  1C03               	skipc
  4413     06C5  2EC7               	goto	u107_21
  4414     06C6  2EC8               	goto	u107_20
  4415     06C7                     u107_21:
  4416     06C7  2ECA               	goto	i1l1919
  4417     06C8                     u107_20:
  4418     06C8                     i1l1917:
  4419                           
  4420                           ;usart.c: 27:         rxCount = 3 - 1;
  4421     06C8  3002               	movlw	2
  4422     06C9  00B1               	movwf	_rxCount	;volatile
  4423     06CA                     i1l1919:
  4424                           
  4425                           ;usart.c: 28:     if(RCSTAbits.OERR == 1)
  4426     06CA  1C98               	btfss	24,1	;volatile
  4427     06CB  2ECD               	goto	u108_21
  4428     06CC  2ECE               	goto	u108_20
  4429     06CD                     u108_21:
  4430     06CD  2ED1               	goto	i1l1925
  4431     06CE                     u108_20:
  4432     06CE                     i1l1921:
  4433                           
  4434                           ;usart.c: 29:     {;usart.c: 30:         RCSTAbits.CREN = 0;
  4435     06CE  1218               	bcf	24,4	;volatile
  4436                           
  4437                           ;usart.c: 31:         RCSTAbits.CREN = 1;
  4438     06CF  1618               	bsf	24,4	;volatile
  4439     06D0                     i1l1923:
  4440                           
  4441                           ;usart.c: 32:         rxCount = 0;
  4442     06D0  01B1               	clrf	_rxCount	;volatile
  4443     06D1                     i1l1925:
  4444                           
  4445                           ;usart.c: 34:     PIR1bits.RCIF = 0;
  4446     06D1  128C               	bcf	12,5	;volatile
  4447     06D2                     i1l484:
  4448     06D2  0008               	return
  4449     06D3                     __end_of_USART_RX_ISR:
  4450                           
  4451                           	psect	text13
  4452     0643                     __ptext13:	
  4453 ;; *************** function _TMR0_ISR *****************
  4454 ;; Defined at:
  4455 ;;		line 14 in file "tmr0.c"
  4456 ;; Parameters:    Size  Location     Type
  4457 ;;		None
  4458 ;; Auto vars:     Size  Location     Type
  4459 ;;		None
  4460 ;; Return value:  Size  Location     Type
  4461 ;;                  1    wreg      void 
  4462 ;; Registers used:
  4463 ;;		wreg, status,2, status,0
  4464 ;; Tracked objects:
  4465 ;;		On entry : 0/0
  4466 ;;		On exit  : 0/0
  4467 ;;		Unchanged: 0/0
  4468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4469 ;;      Params:         0       0       0       0       0
  4470 ;;      Locals:         0       0       0       0       0
  4471 ;;      Temps:          1       0       0       0       0
  4472 ;;      Totals:         1       0       0       0       0
  4473 ;;Total ram usage:        1 bytes
  4474 ;; Hardware stack levels used: 1
  4475 ;; This function calls:
  4476 ;;		Nothing
  4477 ;; This function is called by:
  4478 ;;		_InterruptManager
  4479 ;; This function uses a non-reentrant model
  4480 ;;
  4481                           
  4482     0643                     _TMR0_ISR:	
  4483                           ;psect for function _TMR0_ISR
  4484                           
  4485     0643                     i1l1891:	
  4486                           ;incstack = 0
