

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 14:38:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
  2243 ;;		line 4 in file "tmr0.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       0       0       0       0
  2258 ;;      Locals:         0       0       0       0       0
  2259 ;;      Temps:          0       0       0       0       0
  2260 ;;      Totals:         0       0       0       0       0
  2261 ;;Total ram usage:        0 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; Hardware stack levels required when called: 2
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _TMR0_Initialize
  2273  03C6                     _TMR0_Initialize:
  2274  03C6                     l1359:	
  2275                           ;incstack = 0
  2276                           ; Regs used in _TMR0_Initialize: [wreg]
  2277                           
  2278                           
  2279                           ;tmr0.c: 7:     OPTION_REG = 0b00000100;
  2280  03C6  3004               	movlw	4
  2281  03C7  1683               	bsf	3,5	;RP0=1, select bank1
  2282  03C8  1303               	bcf	3,6	;RP1=0, select bank1
  2283  03C9  0081               	movwf	1	;volatile
  2284                           
  2285                           ;tmr0.c: 8:     TMR0 = 0x64;
  2286  03CA  3064               	movlw	100
  2287  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2288  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2289  03CD  0081               	movwf	1	;volatile
  2290  03CE                     l1361:
  2291                           
  2292                           ;tmr0.c: 10:     INTCONbits.T0IE = 1;
  2293  03CE  168B               	bsf	11,5	;volatile
  2294  03CF                     l251:
  2295  03CF  0008               	return
  2296  03D0                     __end_of_TMR0_Initialize:
  2297                           
  2298                           	psect	text7
  2299  0391                     __ptext7:	
  2300 ;; *************** function _PinManager_Initialize *****************
  2301 ;; Defined at:
  2302 ;;		line 3 in file "pin_manager.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;		None
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;		None
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg, status,2
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         0       0       0       0       0
  2317 ;;      Locals:         0       0       0       0       0
  2318 ;;      Temps:          0       0       0       0       0
  2319 ;;      Totals:         0       0       0       0       0
  2320 ;;Total ram usage:        0 bytes
  2321 ;; Hardware stack levels used: 1
  2322 ;; Hardware stack levels required when called: 2
  2323 ;; This function calls:
  2324 ;;		Nothing
  2325 ;; This function is called by:
  2326 ;;		_main
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _PinManager_Initialize
  2332  0391                     _PinManager_Initialize:
  2333  0391                     l1347:	
  2334                           ;incstack = 0
  2335                           ; Regs used in _PinManager_Initialize: [wreg+status,2]
  2336                           
  2337                           
  2338                           ;pin_manager.c: 5:     PORTA = 0b00000000;
  2339  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2341  0393  0185               	clrf	5	;volatile
  2342                           
  2343                           ;pin_manager.c: 6:     PORTB = 0b00000000;
  2344  0394  0186               	clrf	6	;volatile
  2345                           
  2346                           ;pin_manager.c: 7:     PORTC = 0b00000000;
  2347  0395  0187               	clrf	7	;volatile
  2348  0396                     l1349:
  2349                           
  2350                           ;pin_manager.c: 9:     TRISA = 0b11010000;
  2351  0396  30D0               	movlw	208
  2352  0397  1683               	bsf	3,5	;RP0=1, select bank1
  2353  0398  1303               	bcf	3,6	;RP1=0, select bank1
  2354  0399  0085               	movwf	5	;volatile
  2355  039A                     l1351:
  2356                           
  2357                           ;pin_manager.c: 10:     TRISB = 0b11111111;
  2358  039A  30FF               	movlw	255
  2359  039B  0086               	movwf	6	;volatile
  2360  039C                     l1353:
  2361                           
  2362                           ;pin_manager.c: 11:     TRISC = 0b10011000;
  2363  039C  3098               	movlw	152
  2364  039D  0087               	movwf	7	;volatile
  2365  039E                     l1355:
  2366                           
  2367                           ;pin_manager.c: 13:     ADCON1 = 0b00000110;
  2368  039E  3006               	movlw	6
  2369  039F  009F               	movwf	31	;volatile
  2370  03A0                     l1357:
  2371                           
  2372                           ;pin_manager.c: 15:     OPTION_REG = 0b00000111;
  2373  03A0  3007               	movlw	7
  2374  03A1  0081               	movwf	1	;volatile
  2375  03A2                     l200:
  2376  03A2  0008               	return
  2377  03A3                     __end_of_PinManager_Initialize:
  2378                           
  2379                           	psect	text8
  2380  037C                     __ptext8:	
  2381 ;; *************** function _PWM_Initialize *****************
  2382 ;; Defined at:
  2383 ;;		line 3 in file "pwm.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;		None
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;		None
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, status,2, status,0, pclath, cstack
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         0       0       0       0       0
  2398 ;;      Locals:         0       0       0       0       0
  2399 ;;      Temps:          0       0       0       0       0
  2400 ;;      Totals:         0       0       0       0       0
  2401 ;;Total ram usage:        0 bytes
  2402 ;; Hardware stack levels used: 1
  2403 ;; Hardware stack levels required when called: 3
  2404 ;; This function calls:
  2405 ;;		_PWM_LoadDutyValue
  2406 ;; This function is called by:
  2407 ;;		_main
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _PWM_Initialize
  2413  037C                     _PWM_Initialize:
  2414  037C                     l1705:	
  2415                           ;incstack = 0
  2416                           ; Regs used in _PWM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2417                           
  2418                           
  2419                           ;pwm.c: 5:  CCP1CON = 0b00001111;
  2420  037C  300F               	movlw	15
  2421  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2422  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2423  037F  0097               	movwf	23	;volatile
  2424                           
  2425                           ;pwm.c: 8:     PR2 = 0xFF;
  2426  0380  30FF               	movlw	255
  2427  0381  1683               	bsf	3,5	;RP0=1, select bank1
  2428  0382  1303               	bcf	3,6	;RP1=0, select bank1
  2429  0383  0092               	movwf	18	;volatile
  2430                           
  2431                           ;pwm.c: 9:     T2CON = 0b00000100;
  2432  0384  3004               	movlw	4
  2433  0385  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0386  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0387  0092               	movwf	18	;volatile
  2436  0388                     l1707:
  2437                           
  2438                           ;pwm.c: 11:     PWM_LoadDutyValue(0);
  2439  0388  3000               	movlw	0
  2440  0389  00F4               	movwf	PWM_LoadDutyValue@dutyValue
  2441  038A  00F5               	movwf	PWM_LoadDutyValue@dutyValue+1
  2442  038B  120A  118A  2360  120A  118A  	fcall	_PWM_LoadDutyValue
  2443  0390                     l213:
  2444  0390  0008               	return
  2445  0391                     __end_of_PWM_Initialize:
  2446                           
  2447                           	psect	text9
  2448  0360                     __ptext9:	
  2449 ;; *************** function _PWM_LoadDutyValue *****************
  2450 ;; Defined at:
  2451 ;;		line 14 in file "pwm.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  dutyValue       2    4[COMMON] unsigned int 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2465 ;;      Params:         2       0       0       0       0
  2466 ;;      Locals:         0       0       0       0       0
  2467 ;;      Temps:          0       2       0       0       0
  2468 ;;      Totals:         2       2       0       0       0
  2469 ;;Total ram usage:        4 bytes
  2470 ;; Hardware stack levels used: 1
  2471 ;; Hardware stack levels required when called: 2
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;;		_PWM_Initialize
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _PWM_LoadDutyValue
  2482  0360                     _PWM_LoadDutyValue:
  2483  0360                     l1703:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _PWM_LoadDutyValue: [wreg+status,2+status,0]
  2486                           
  2487                           
  2488                           ;pwm.c: 14: void PWM_LoadDutyValue(unsigned int dutyValue);pwm.c: 15: {;pwm.c: 16:     C
      +                          CPR1L = ((dutyValue & 0x03FC)>>2);
  2489  0360  0875               	movf	PWM_LoadDutyValue@dutyValue+1,w
  2490  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0363  00B7               	movwf	??_PWM_LoadDutyValue+1
  2493  0364  0874               	movf	PWM_LoadDutyValue@dutyValue,w
  2494  0365  00B6               	movwf	??_PWM_LoadDutyValue
  2495  0366  1003               	clrc
  2496  0367  0CB7               	rrf	??_PWM_LoadDutyValue+1,f
  2497  0368  0CB6               	rrf	??_PWM_LoadDutyValue,f
  2498  0369  1003               	clrc
  2499  036A  0CB7               	rrf	??_PWM_LoadDutyValue+1,f
  2500  036B  0CB6               	rrf	??_PWM_LoadDutyValue,f
  2501  036C  0836               	movf	??_PWM_LoadDutyValue,w
  2502  036D  0095               	movwf	21	;volatile
  2503                           
  2504                           ;pwm.c: 17:     CCP1CON = ((unsigned char)(CCP1CON & 0xCF) | ((dutyValue & 0x0003)<<4));
  2505  036E  0874               	movf	PWM_LoadDutyValue@dutyValue,w
  2506  036F  3903               	andlw	3
  2507  0370  00B6               	movwf	??_PWM_LoadDutyValue
  2508  0371  3004               	movlw	4
  2509  0372                     u1075:
  2510  0372  1003               	clrc
  2511  0373  0DB6               	rlf	??_PWM_LoadDutyValue,f
  2512  0374  3EFF               	addlw	-1
  2513  0375  1D03               	skipz
  2514  0376  2B72               	goto	u1075
  2515  0377  0817               	movf	23,w	;volatile
  2516  0378  39CF               	andlw	207
  2517  0379  0436               	iorwf	??_PWM_LoadDutyValue,w
  2518  037A  0097               	movwf	23	;volatile
  2519  037B                     l216:
  2520  037B  0008               	return
  2521  037C                     __end_of_PWM_LoadDutyValue:
  2522                           
  2523                           	psect	text10
  2524  03D8                     __ptext10:	
  2525 ;; *************** function _Interrupt_Enable *****************
  2526 ;; Defined at:
  2527 ;;		line 15 in file "interrupt_manager.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;		None
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;		None
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		None
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         0       0       0       0       0
  2542 ;;      Locals:         0       0       0       0       0
  2543 ;;      Temps:          0       0       0       0       0
  2544 ;;      Totals:         0       0       0       0       0
  2545 ;;Total ram usage:        0 bytes
  2546 ;; Hardware stack levels used: 1
  2547 ;; Hardware stack levels required when called: 2
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_main
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           
  2556                           ;psect for function _Interrupt_Enable
  2557  03D8                     _Interrupt_Enable:
  2558  03D8                     l1345:	
  2559                           ;incstack = 0
  2560                           ; Regs used in _Interrupt_Enable: []
  2561                           
  2562                           
  2563                           ;interrupt_manager.c: 17:     INTCONbits.GIE = 1;
  2564  03D8  178B               	bsf	11,7	;volatile
  2565                           
  2566                           ;interrupt_manager.c: 18:     INTCONbits.PEIE = 1;
  2567  03D9  170B               	bsf	11,6	;volatile
  2568  03DA                     l20:
  2569  03DA  0008               	return
  2570  03DB                     __end_of_Interrupt_Enable:
  2571                           
  2572                           	psect	text11
  2573  0318                     __ptext11:	
  2574 ;; *************** function _InterruptManager *****************
  2575 ;; Defined at:
  2576 ;;		line 6 in file "interrupt_manager.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;		None
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;		None
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  1    wreg      void 
  2583 ;; Registers used:
  2584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2590 ;;      Params:         0       0       0       0       0
  2591 ;;      Locals:         0       0       0       0       0
  2592 ;;      Temps:          3       0       0       0       0
  2593 ;;      Totals:         3       0       0       0       0
  2594 ;;Total ram usage:        3 bytes
  2595 ;; Hardware stack levels used: 1
  2596 ;; Hardware stack levels required when called: 1
  2597 ;; This function calls:
  2598 ;;		_TMR0_ISR
  2599 ;;		_USART_RX_ISR
  2600 ;; This function is called by:
  2601 ;;		Interrupt level 1
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _InterruptManager
  2607  0318                     _InterruptManager:
  2608  0318                     i1l1391:
  2609                           
  2610                           ;interrupt_manager.c: 8:     if(INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1)
  2611  0318  1E8B               	btfss	11,5	;volatile
  2612  0319  2B1B               	goto	u60_21
  2613  031A  2B1C               	goto	u60_20
  2614  031B                     u60_21:
  2615  031B  2B25               	goto	i1l1397
  2616  031C                     u60_20:
  2617  031C                     i1l1393:
  2618  031C  1D0B               	btfss	11,2	;volatile
  2619  031D  2B1F               	goto	u61_21
  2620  031E  2B20               	goto	u61_20
  2621  031F                     u61_21:
  2622  031F  2B25               	goto	i1l1397
  2623  0320                     u61_20:
  2624  0320                     i1l1395:
  2625                           
  2626                           ;interrupt_manager.c: 9:         TMR0_ISR();
  2627  0320  120A  118A  22D6  120A  118A  	fcall	_TMR0_ISR
  2628  0325                     i1l1397:
  2629                           
  2630                           ;interrupt_manager.c: 11:     if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  2631  0325  1683               	bsf	3,5	;RP0=1, select bank1
  2632  0326  1303               	bcf	3,6	;RP1=0, select bank1
  2633  0327  1E8C               	btfss	12,5	;volatile
  2634  0328  2B2A               	goto	u62_21
  2635  0329  2B2B               	goto	u62_20
  2636  032A                     u62_21:
  2637  032A  2B36               	goto	i1l17
  2638  032B                     u62_20:
  2639  032B                     i1l1399:
  2640  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2641  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2642  032D  1E8C               	btfss	12,5	;volatile
  2643  032E  2B30               	goto	u63_21
  2644  032F  2B31               	goto	u63_20
  2645  0330                     u63_21:
  2646  0330  2B36               	goto	i1l17
  2647  0331                     u63_20:
  2648  0331                     i1l1401:
  2649                           
  2650                           ;interrupt_manager.c: 12:         USART_RX_ISR();
  2651  0331  120A  118A  233F  120A  118A  	fcall	_USART_RX_ISR
  2652  0336                     i1l17:
  2653  0336  0873               	movf	??_InterruptManager+2,w
  2654  0337  008A               	movwf	10
  2655  0338  0872               	movf	??_InterruptManager+1,w
  2656  0339  0084               	movwf	4
  2657  033A  0E71               	swapf	??_InterruptManager,w
  2658  033B  0083               	movwf	3
  2659  033C  0EFE               	swapf	btemp,f
  2660  033D  0E7E               	swapf	btemp,w
  2661  033E  0009               	retfie
  2662  033F                     __end_of_InterruptManager:
  2663                           
  2664                           	psect	intentry
  2665  0004                     __pintentry:	
  2666                           ;incstack = 0
  2667                           ; Regs used in _InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2668                           
  2669  0004                     interrupt_function:
  2670  007E                     saved_w	set	btemp
  2671  0004  00FE               	movwf	btemp
  2672  0005  0E03               	swapf	3,w
  2673  0006  00F1               	movwf	??_InterruptManager
  2674  0007  0804               	movf	4,w
  2675  0008  00F2               	movwf	??_InterruptManager+1
  2676  0009  080A               	movf	10,w
  2677  000A  00F3               	movwf	??_InterruptManager+2
  2678  000B  120A  118A  2B18   	ljmp	_InterruptManager
  2679                           
  2680                           	psect	text12
  2681  033F                     __ptext12:	
  2682 ;; *************** function _USART_RX_ISR *****************
  2683 ;; Defined at:
  2684 ;;		line 22 in file "usart.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;		None
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;		None
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       0       0       0       0
  2699 ;;      Locals:         0       0       0       0       0
  2700 ;;      Temps:          1       0       0       0       0
  2701 ;;      Totals:         1       0       0       0       0
  2702 ;;Total ram usage:        1 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		_InterruptManager
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _USART_RX_ISR
  2713  033F                     _USART_RX_ISR:
  2714  033F                     i1l1329:	
  2715                           ;incstack = 0
  2716                           ; Regs used in _USART_RX_ISR: [wreg-fsr0h+status,2+status,0]
  2717                           
  2718                           
  2719                           ;usart.c: 24:     rxBuffer[rxCount] = RCREG;
  2720  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2721  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2722  0341  081A               	movf	26,w	;volatile
  2723  0342  00F0               	movwf	??_USART_RX_ISR
  2724  0343  0878               	movf	_rxCount,w
  2725  0344  3E20               	addlw	(low (_rxBuffer| 0))& (0+255)
  2726  0345  0084               	movwf	4
  2727  0346  0870               	movf	??_USART_RX_ISR,w
  2728  0347  1383               	bcf	3,7	;select IRP bank0
  2729  0348  0080               	movwf	0
  2730  0349                     i1l1331:
  2731                           
  2732                           ;usart.c: 25:     rxCount++;
  2733  0349  3001               	movlw	1
  2734  034A  00F0               	movwf	??_USART_RX_ISR
  2735  034B  0870               	movf	??_USART_RX_ISR,w
  2736  034C  07F8               	addwf	_rxCount,f	;volatile
  2737  034D                     i1l1333:
  2738                           
  2739                           ;usart.c: 26:     if(rxCount >= 3)
  2740  034D  3003               	movlw	3
  2741  034E  0278               	subwf	_rxCount,w	;volatile
  2742  034F  1C03               	skipc
  2743  0350  2B52               	goto	u57_21
  2744  0351  2B53               	goto	u57_20
  2745  0352                     u57_21:
  2746  0352  2B57               	goto	i1l1337
  2747  0353                     u57_20:
  2748  0353                     i1l1335:
  2749                           
  2750                           ;usart.c: 27:         rxCount = 3 - 1;
  2751  0353  3002               	movlw	2
  2752  0354  00F0               	movwf	??_USART_RX_ISR
  2753  0355  0870               	movf	??_USART_RX_ISR,w
  2754  0356  00F8               	movwf	_rxCount	;volatile
  2755  0357                     i1l1337:
  2756                           
  2757                           ;usart.c: 28:     if(RCSTAbits.OERR == 1)
  2758  0357  1C98               	btfss	24,1	;volatile
  2759  0358  2B5A               	goto	u58_21
  2760  0359  2B5B               	goto	u58_20
  2761  035A                     u58_21:
  2762  035A  2B5E               	goto	i1l1343
  2763  035B                     u58_20:
  2764  035B                     i1l1339:
  2765                           
  2766                           ;usart.c: 29:     {;usart.c: 30:         RCSTAbits.CREN = 0;
  2767  035B  1218               	bcf	24,4	;volatile
  2768                           
  2769                           ;usart.c: 31:         RCSTAbits.CREN = 1;
  2770  035C  1618               	bsf	24,4	;volatile
  2771  035D                     i1l1341:
  2772                           
  2773                           ;usart.c: 32:         rxCount = 0;
  2774  035D  01F8               	clrf	_rxCount	;volatile
  2775  035E                     i1l1343:
  2776                           
  2777                           ;usart.c: 34:     PIR1bits.RCIF = 0;
  2778  035E  128C               	bcf	12,5	;volatile
  2779  035F                     i1l310:
  2780  035F  0008               	return
  2781  0360                     __end_of_USART_RX_ISR:
  2782                           
  2783                           	psect	text13
  2784  02D6                     __ptext13:	
  2785 ;; *************** function _TMR0_ISR *****************
  2786 ;; Defined at:
  2787 ;;		line 13 in file "tmr0.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;		None
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;		None
  2792 ;; Return value:  Size  Location     Type
  2793 ;;                  1    wreg      void 
  2794 ;; Registers used:
  2795 ;;		wreg, status,2, status,0
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2801 ;;      Params:         0       0       0       0       0
  2802 ;;      Locals:         0       0       0       0       0
  2803 ;;      Temps:          1       0       0       0       0
  2804 ;;      Totals:         1       0       0       0       0
  2805 ;;Total ram usage:        1 bytes
  2806 ;; Hardware stack levels used: 1
  2807 ;; This function calls:
  2808 ;;		Nothing
  2809 ;; This function is called by:
  2810 ;;		_InterruptManager
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _TMR0_ISR
  2816  02D6                     _TMR0_ISR:
  2817  02D6                     i1l1313:	
  2818                           ;incstack = 0
  2819                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  2820                           
  2821                           
  2822                           ;tmr0.c: 15:     timerbotao1++;
  2823  02D6  3001               	movlw	1
  2824  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2825  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2826  02D9  07AB               	addwf	_timerbotao1,f
  2827  02DA  1803               	skipnc
  2828  02DB  0AAC               	incf	_timerbotao1+1,f
  2829  02DC  3000               	movlw	0
  2830  02DD  07AC               	addwf	_timerbotao1+1,f
  2831                           
  2832                           ;tmr0.c: 16:     if(timerbotao1 > 1000)
  2833  02DE  3003               	movlw	3
  2834  02DF  022C               	subwf	_timerbotao1+1,w
  2835  02E0  30E9               	movlw	233
  2836  02E1  1903               	skipnz
  2837  02E2  022B               	subwf	_timerbotao1,w
  2838  02E3  1C03               	skipc
  2839  02E4  2AE6               	goto	u55_21
  2840  02E5  2AE7               	goto	u55_20
  2841  02E6                     u55_21:
  2842  02E6  2AEB               	goto	i1l254
  2843  02E7                     u55_20:
  2844  02E7                     i1l1315:
  2845                           
  2846                           ;tmr0.c: 17:         timerbotao1 = 1000;
  2847  02E7  30E8               	movlw	232
  2848  02E8  00AB               	movwf	_timerbotao1
  2849  02E9  3003               	movlw	3
  2850  02EA  00AC               	movwf	_timerbotao1+1
  2851  02EB                     i1l254:
  2852                           
  2853                           ;tmr0.c: 18:     timerbotao2++;
  2854  02EB  3001               	movlw	1
  2855  02EC  07A9               	addwf	_timerbotao2,f
  2856  02ED  1803               	skipnc
  2857  02EE  0AAA               	incf	_timerbotao2+1,f
  2858  02EF  3000               	movlw	0
  2859  02F0  07AA               	addwf	_timerbotao2+1,f
  2860                           
  2861                           ;tmr0.c: 19:     if(timerbotao2 > 1000)
  2862  02F1  3003               	movlw	3
  2863  02F2  022A               	subwf	_timerbotao2+1,w
  2864  02F3  30E9               	movlw	233
  2865  02F4  1903               	skipnz
  2866  02F5  0229               	subwf	_timerbotao2,w
  2867  02F6  1C03               	skipc
  2868  02F7  2AF9               	goto	u56_21
  2869  02F8  2AFA               	goto	u56_20
  2870  02F9                     u56_21:
  2871  02F9  2AFE               	goto	i1l1319
  2872  02FA                     u56_20:
  2873  02FA                     i1l1317:
  2874                           
  2875                           ;tmr0.c: 20:         timerbotao2 = 1000;
  2876  02FA  30E8               	movlw	232
  2877  02FB  00A9               	movwf	_timerbotao2
  2878  02FC  3003               	movlw	3
  2879  02FD  00AA               	movwf	_timerbotao2+1
  2880  02FE                     i1l1319:
  2881                           
  2882                           ;tmr0.c: 21:     timerfimcurso++;
  2883  02FE  3001               	movlw	1
  2884  02FF  00F0               	movwf	??_TMR0_ISR
  2885  0300  0870               	movf	??_TMR0_ISR,w
  2886  0301  07B5               	addwf	_timerfimcurso,f
  2887  0302                     i1l1321:
  2888                           
  2889                           ;tmr0.c: 22:     timerchaveNF++;
  2890  0302  3001               	movlw	1
  2891  0303  00F0               	movwf	??_TMR0_ISR
  2892  0304  0870               	movf	??_TMR0_ISR,w
  2893  0305  07B4               	addwf	_timerchaveNF,f
  2894  0306                     i1l1323:
  2895                           
  2896                           ;tmr0.c: 23:     timerchaveNA++;
  2897  0306  3001               	movlw	1
  2898  0307  00F0               	movwf	??_TMR0_ISR
  2899  0308  0870               	movf	??_TMR0_ISR,w
  2900  0309  07B3               	addwf	_timerchaveNA,f
  2901  030A                     i1l1325:
  2902                           
  2903                           ;tmr0.c: 24:     timerpwm++;
  2904  030A  3001               	movlw	1
  2905  030B  00F0               	movwf	??_TMR0_ISR
  2906  030C  0870               	movf	??_TMR0_ISR,w
